# EVMint — Multi-Chain EVM Token Launcher
# https://evmint.io

# All crawlers — search engines, social preview bots, and AI assistants — are
# welcome on every public page. They all fall under this single group, so the
# Disallow rules below apply to them uniformly (a bot with its own group would
# ignore these, which is why there are no longer per-bot groups here).
User-agent: *
Allow: /

# PWA manifest must stay crawlable: browsers and crawlers read it for app
# metadata (name, icons, theme). This Allow is more specific than the
# "/*.json$" rule below and therefore wins.
Allow: /manifest.json

# Build artefacts and internals. None of these paths should exist in the
# deployed root, but the rules stay as defence in depth.
Disallow: /src/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /*.json$
Disallow: /*.config.*$
Disallow: /*.map$
Disallow: /api/internal/

# Crawl-delay dropped: ignored by Googlebot, and the previous value was 0
# (i.e. no delay), so removing it changes nothing for any crawler.

Sitemap: https://evmint.io/sitemap.xml

# Structured, AI-readable site summary: https://evmint.io/llms.txt
